vocab,pos,count
pajama,JJ,1
ofensif,JJ,1
tawakkal,JJ,1
zahrotul,JJ,1
maximal,JJ,1
ricuh,JJ,1
ginidah,JJ,1
nanas,JJ,1
pancar,JJ,1
kukukecil,JJ,1
khusus,JJ,1
jama,JJ,1
sebenar-benar,JJ,1
wardah,JJ,1
booster,JJ,1
tangis,JJ,1
cenderung,JJ,1
beramai,JJ,1
pemancar,JJ,1
prtama,JJ,1
matematis,JJ,1
begal,JJ,1
akmal,JJ,1
migrain,JJ,1
provokatif,JJ,1
indosiar,JJ,1
puyuh,JJ,1
labib,JJ,1
mountain,JJ,1
caesar,JJ,1
seagresif,JJ,1
bedah,JJ,1
obyektif,JJ,1
dipaksain,JJ,1
bidah,JJ,1
spektakuler,JJ,1
puitis,JJ,1
ngadain,JJ,1
ketat,JJ,1
minus,JJ,1
gokiil,JJ,1
anter,JJ,1
hiperaktif,JJ,1
cabal,JJ,1
fenomenal,JJ,1
sertif,JJ,1
lidah,JJ,1
mangkal,JJ,1
ramai-ramai,JJ,1
selektif,JJ,1
kemal,JJ,1
kumis,JJ,1
saing,JJ,1
sepuas,JJ,1
tertinggal,JJ,1
skaligus,JJ,1
najiis,JJ,1
gombal,JJ,1
berakting,JJ,1
hua,JJ,1
ternormal,JJ,1
tertinggi,JJ,1
riil,JJ,1
beribadah,JJ,1
nunjukkin,JJ,1
samain,JJ,1
milenial,JJ,1
mustahil,JJ,1
tragis,JJ,1
setulus,JJ,1
calonpacar,JJ,1
muqollibal,JJ,1
domestik,JJ,1
hancur,JJ,1
teguh,JJ,1
ukurankecil,JJ,1
keritis,JJ,1
nampakin,JJ,1
brain,JJ,1
ritual,JJ,1
stabil,JJ,1
stokloreal,JJ,1
bebal,JJ,1
pacil,JJ,1
nanyaserius,JJ,1
cimanggis,JJ,1
resmi,JJ,1
nangis-nangis,JJ,1
selebritis,JJ,1
terendah,JJ,1
politis,JJ,1
pembaharu-pembaharu,JJ,1
operasional,JJ,1
logis,JJ,1
berfaedah,JJ,1
menyemai,JJ,1
logcial,JJ,1
dirama,JJ,1
milikin,JJ,1
dipestain,JJ,1
brazil,JJ,1
mentah,JJ,1
seoptimal,JJ,1
emosinal,JJ,1
personal,JJ,1
oatmeal,JJ,1
basmi,JJ,1
baptis,JJ,1
